brand,name,price,rating,ingredients
Dermalogica,Travel Size Intensive Moisture Balance,"Price
$16.50",4.5,"Water, Ethylhexyl Hydroxystearate, Butylene Glycol, Cetearyl Ethylhexanoate, Cetyl Caprylate, Stearic Acid, PEG-8, Octyldodecanol, Dimethicone, Glyceryl Stearate SE, PEG-100 Stearate, Sodium Hyaluronate, Hydrolyzed Sodium Hyaluronate, Sodium Ascorbyl Phosphate, Chlorella Vulgaris Extract, Ceramide NP, Phytosterols, Centella Asiatica Extract, Linoleic Acid, Echinacea Purpurea Extract, Aloe Barbadensis Extract, Palmitic Acid, Myristic Acid, Rosa Centifolia Flotheyr Extract, Lactic Acid, Linolenic Acid, Propanediol, Tocopherol, Potassium Cetyl Phosphate, Helianthus Annuus (Sunflotheyr) Seed Oil, TetrasodiumGlutamate Diacetate, Ethylhexylglycerin, Cetyl Alcohol, Carbomer, Hydroxystearic Acid, Aminomethyl Propanol, Sodium Hydroxide, Phenoxyethanol.

Dermalogica is dedicated to maintaining the accuracy of the ingredient lists on this theybsite. Hotheyver, because ingredients are subject to change, they cannot guarantee that these lists are complete, up-to-date and/or error-free. For an accurate listing of ingredients in each product, please refer to your product packaging."
Peter Thomas Roth,Hungarian Thermal Water Mineral-Rich Moisturizer,"Price
$58.00",4,"Water/Aqua/Eau, Dimethicone, Peg/Ppg-18/18 Dimethicone, Cetyl Alcohol, Glyceryl Stearate, PEG-100 Stearate, Cholesterol, C12-15 Alkyl Benzoate, Lauryl PEG-9 Polydimethylsiloxyethyl Dimethicone, Ceramide NP, Retinyl Palmitate, Tocopheryl Acetate, Ascorbyl Palmitate, Glycerin, Adenosine, Honey (Mel), Diamond Powder, Phospholipids, Trehalose, Helianthus Annuus (Sunflower) Seed Oil, Linum Usitatissimum (Linseed) Seed Oil, Oenothera Biennis (Evening Primrose) Oil, Prunus Armeniaca (Apricot) Kernel Oil, Prunus Persica (Peach) Kernel Oil, Hippophae Rhamnoides Oil, Rosmarinus Officinalis (Rosemary) Leaf Extract, Paeonia Lactiflora Root Extract, Fagus Sylvatica Bud Extract, Saccharomyces/Magnesium Ferment, Leuconostoc/Radish Root Ferment Filtrate, Saccharomyces/Iron Ferment, Saccharomyces/Copper Ferment, Saccharomyces/Silicon Ferment, Saccharomyces/Zinc Ferment, Lecithin, Sodium PCA, Sodium Hydroxide, Polysilicone-11, Polymethylsilsesquioxane, Mica, Decyl Glucoside, Ethoxydiglycol, Carbomer, Disodium EDTA, Butylene Glycol, Propylene Glycol, Hexylene Glycol, Caprylyl Glycol, Benzoic Acid, Benzyl Alcohol, Sodium Benzoate, Potassium Sorbate, Phenoxyethanol."
Tarte,Double Duty Beauty First Step Prep Moisture Reset Cream,Only at Ulta Beauty,4.6,"Water/Aqua/Eau, Octyldodecyl Neopentanoate, Caprylic/Capric Triglyceride, Cetearyl Methicone, Dimethicone, Glycerin, Pyrus Malus (Apple) Fruit Extract, Hydrogenated Ethylhexyl Olivate, Butylene Glycol, Cetearyl Alcohol, Polysorbate 20, Polyglyceryl-2 Stearate, Phenoxyethanol, Ammonium Acryloyldimethyltaurate/VP Copolymer, Avena Sativa (Oat) Bran Extract, Caprylyl Glycol, Octyldodecanol, Carbomer, Citrus Aurantium Dulcis (Orange) Peel Oil, Hydrogenated Olive Oil Unsaponifiables, Limonene, Disodium EDTA, Citrus Aurantium Dulcis (Orange) Peel Extract, Hexylene Glycol, Sodium Hydroxide, Helianthus Annuus (Sunflower) Seed Oil, Vitex Agnus Castus Extract."
cocokind,Texture Smoothing Cream,Online Only,4.3,"Water, Cucumis Sativus (Cucumber) Fruit Water, Squalane, Caprylic/Capric Triglyceride, Helianthus Annuus (Sunflower) Seed Oil*, Cetyl Alcohol, Glyceryl Stearate, Butyrospermum Parkii (Shea) Butter, Apium Graveolens (Celery) Seed Extract, Arginine, Camellia Japonica Seed Oil***, Glycerin, Lecithin, Linum Usitatissimum (Linseed) Seed Extract**, Panax Ginseng Root Extract, Pullulan, Sclerotium Gum, Sodium Phytate, Sorbitan Trioleate, Stearic Acid, Xanthan Gum, Caprylhydroxamic Acid, Ethylhexylglycerin, Glyceryl Caprylate, Tanacetum Vulgare Extract, Mentha Piperita (Peppermint) Extract, Cucumis Sativus (Cucumber) Fruit Extract.

*Certified Organic
**Flax Extract
***Tsubaki Seed Oil"
L'Oréal,Revitalift Anti-Wrinkle + Firming Face & Neck Cream,"Sale Price
$14.39
Original Price
$17.99",4.1,"Aqua / Water, Cyclohexasiloxane, Glycerin, Paraffinum Liquidum / Mineral Oil, Propanediol, Myristyl Myristate, Shorea Robusta Seed Butter, Stearic Acid, Palmitic Acid, Peg-100 Stearate, Cera Alba / Beeswax, Glyceryl Stearate, Peg-20 Stearate, Acrylamide/Sodium Acryloyldimethyltaurate Copolymer, Cetyl Alcohol, Phenoxyethanol, Stearyl Alcohol, Hydrolyzed Soy Protein, Isohexadecane, Caprylyl Glycol, Glycine Soja Protein / Soybean Protein, Parfum / Fragrance, Acrylonitrile/Methyl Methacrylate/Vinylidene Chloride Copolymer, Triethanolamine, Polysorbate 80, Retinyl Palmitate, Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate, Acetyl Trifluoromethylphenyl Valylglycine, Myristic Acid, Pentylene, Glycol, Sorbitan Oleate, Sodium Cocoyl Glutamate, Faex Extract / Yeast Extract, Ethylhexylglycerin, Sodium Benzoate, Isobutane, Phenethyl Alcohol, Benzyl Salicylate, Benzyl Alcohol, Potassium Sorbate, Benzyl Benzoate, Centella Asiatica Extract, Linalool, Hexyl Cinnamal, Citronellol, Limonene, Geraniol, Alpha-Isomethyl Ionone, Salicyloyl Phytosphingosine, Tocopherol."
Pacifica,Cosmic Hemp CBD Everything Balm,Only at Ulta Beauty,4.7,"Cocos Nucifera (Coconut) Oil, Helianthus Annuus (Sunflower) Seed Oil, Polyhydroxystearic Acid, Vitis Vinifera (Grape) Seed Oil, Theobroma Cacao (Cocoa) Seed Butter, Euphorbia Cerifera (Candelilla) Wax, Butyrospermum Parkii (Shea) Butter, Jojoba Esters, Cannabis Sativa (Hemp) Seed Oil, Parfum*, Tapioca Starch, Trihydroxystearin, Cannabidiol, Tocopherol (Vitamin E), Moringa Oleifera Seed Oil, Melia Azadirachta Leaf Extract, Melia Azadirachta Flower Extract, Amber Powder, Coccinia Indica Fruit Extract, Ocimum Sanctum Leaf Extract, Solanum Melongena (Eggplant) Fruit Extract, Curcuma Longa (Turmeric) Root Extract, Corallina Officinalis Extract.

*Scent blend with natural and/or essential oils"
Follain,Moisturizer: Replenish + Protect,"Price
$32.00",4.8,"Water/Aqua/Eau, Glycerin, Aloe Barbadensis Leaf Juice, Rosa Damascena Flower Water, Simmondsia Chinensis (Jojoba) Seed Oil, Caprylic/Capric Triglyceride, Cetearyl Olivate, Pentylene Glycol, Dicaprylyl Ether, Butyrospermum Parkii (Shea) Butter, Glyceryl Stearate, Hydrogenated Vegetable Glycerides, Sorbitan Olivate, Cocos Nucifera (Coconut) Oil, Theobroma Cacao (Cocoa) Seed Butter, Palmitoyl Tripeptide-38, Bakuchiol, Sodium Hyaluronate, Moringa Oleifera Seed Oil, Rosa Canina Fruit Oil, Moringa Oleifera Leaf Extract, Squalane, Macrocystis Pyrifera (Kelp) Extract, Citrus Limon (Lemon) Peel Extract, Candelilla Cera/Euphorbia Cerifera (Candelilla) Wax/Cire De Candelilla, Glyceryl Caprylate, Xanthan Gum, Sodium Hydroxide, Citric Acid, Caprylhydroxamic Acid, Olive Oil Decyl Esters, Hydroxypropyl Cyclodextrin, Tocopherol, Potassium Sorbate, Sodium Benzoate."
Mario Badescu,Oil Free Moisturizer SPF 17,"Price
$24.00",4.2,"Active: Avobenzone 2%, Octinoxate 7.5%, Oxybenzone 5%.

Inactive: Aqua (Water, Eau), Stearic Acid, Cetyl Alcohol, Ethylhexyl Methoxycrylene, Glyceryl Stearate SE, Myristyl Lactate, Myristyl Alcohol, Carbomer, Sodium Hydroxide, Phenoxyethanol, Caprylyl Glycol, Hexylene Glycol."
Clinique,Clinique Smart Clinical MD Multi-Dimensional Age Transformer Revolumize,"Price
$69.00",4.5,"Water\Aqua\Eau, Butylene Glycol, Butyrospermum Parkii (Shea Butter), Cetearyl Alcohol, Hydrogenated Polyisobutene, Phenyl Trimethicone, Sucrose, Glycerin, Polyglyceryl-3 Beeswax, Cetyl Esters, Isostearyl Neopentanoate, Peg-100 Stearate, Hdi/Trimethylol Hexyllactone Crosspolymer, Cetearyl Glucoside, Acetyl Glucosamine, Sigesbeckia Orientalis (St. Paul'S Wort) Extract, Yeast Extract\Faex\Extrait De Levure, Methyl Glucose Sesquistearate, Centaurium Erythraea (Centaury) Extract, Micrococcus Lysate, Polysilicone-11, Acetyl Octapeptide-3, Acetyl Hexapeptide-8, Ergothioneine, Biotin, Whey Protein\Lactis Protein\Protéine Du Petit-Lait, Ursolic Acid, Dipeptide Diaminobutyroyl Benzylamide Diacetate, Glycine Soja (Soybean) Protein, Tocopheryl Acetate, Camellia Sinensis Leaf Extract, Isoleucine, Saccharomyces Ferment Filtrate, Leucine, Soy Amino Acids, Carbomer, Polymethyl Methacrylate, Hydroxyethyl Urea, Caffeine, Caprylyl Glycol, Pyrus Malus (Apple) Fruit Extract, Polybutene, Hydrolyzed Soy Protein, Dimethicone, Sodium Hyaluronate, Linoleic Acid, Stearic Acid, Aminomethyl Propanol, Adenosine Phosphate, Acetyl Carnitine Hcl, Creatine, Menthanediol, Lecithin, Aminopropyl Ascorbyl Phosphate, Silica, 1,2-Hexanediol, Calcium Chloride, Hydroxyethylcellulose, Sodium Citrate, Citric Acid, Disodium Edta, Potassium Sorbate, Bht, Sodium Benzoate, Sodium Dehydroacetate, Phenoxyethanol, Ext. Violet 2 (CI 60730), Red 33 (CI 17200)."
PEACH & LILY,Travel Size Glass Skin Water-Gel Moisturizer,Only at Ulta Beauty,NA,"Water (Aqua), Glycerin, Propanediol, 1,2-Hexanediol, Calendula Officinalis Flower Water, Sodium Hyaluronate, Hydrolyzed Hyaluronic Acid, Actinidia Chinensis (Kiwi) Fruit Extract, Prunus Persica (Peach) Fruit Extract, Anthemis Nobilis (Chamomile) Flower Water, Bambusa Textilis (Bamboo) Stem Extract, Arctium Lappa (Burdock) Root Extract, Morus Alba (Mulberry) Leaf Extract, Morus Alba Fruit Extract, Leuconostoc/Radish Root Ferment Filtrate, Apium Graveolens (Celery) Extract, Lactobacillus Ferment, Beta-Glucan, Fructooligosaccharides, Glycyrrhiza Glabra (Licorice) Root Extract, Sodium Acetylated Hyaluronate, Myrciaria Dubia Fruit Extract, Ganoderma Lucidum (Mushroom) Extract, Butylene Glycol, Melia Azadirachta Leaf Extract, Melia Azadirachta Flower Extract, Adenosine, Trisodium Ethylenediamine Disuccinate, Carbomer, Ethylhexylglycerin, Morus Alba Twig Extract, Morus Alba Bark Extract, Tromethamine, Xylose, Tocopherol."
Kiehl's Since 1851,Super Multi Corrective Cream SPF 30,"Price
$68.00",3.6,"Aqua/Water, Glycerin, Dicaprylyl Ether, Butyrospermum Parkii Butter/Shea Butter, Hydroxypropyl Tetrahydropyrantriol, Isononyl Isononanoate, Isopropyl Isostearate, Propylene Glycol, Sodium Tetrahydrojasmonate, Cetyl Alcohol, Dimethicone, Behenyl Alcohol, Dipropylene Glycol, Stearic Acid, Glyceryl Stearate, Palmitic Acid, Phenoxyethanol, Cetearyl Alcohol, Carbomer, Arachidyl Alcohol, Caprylyl Glycol, Peg-100 Stearate, Xanthan Gum, Sodium Hydroxide, Cetearyl Glucoside, Stearyl Alcohol, Hydrolyzed Hyaluronic Acid, Disodium Edta, Rosmarinus Officinalis Leaf Oil/Rosemary Leaf Oil, Adenosine, Limonene, Pelargonium Graveolens Flower Oil, Lavandula Hybrida Oil, Cucumis Sativus Fruit Extract/Cucumber Fruit Extract, Curcuma Longa Extract/Turmeric Root Extract, Sclareolide, Rosa Spp/Rose Flower Oil, Jasminum Officinale Extract/ Jasmine Extract, Citric Acid"
Vichy,LiftActiv Retinol HA Anti-Wrinkle Concentrate Serum,Online Only,4.4,"Aqua /Water, Glycerin, Dicaprylyl Ether, Isopropyl Isostearate, Octyldodecanol, Sodium Tetrahydro Jasmonate, Glycine Soja Oil / Soybean Oil, Cetyl Alcohol, Propylene Glycol, Behenyl Alcohol, Peg-100 Stearate, Stearyl Alcohol, Carbomer, Arachidyl Alcohol, Cetearyl Alcohol, Cetearyl Glucoside, Retinol, Sodium Hyaluronate, Sodium Hydroxide, Phenoxyethanol, Adenosine, Ammonium Polyacryldimethyltauramide /Ammonium Polyacryloyldimethyl Taurate, Caprylyl Glycol, Parfum /Fragrance."
Andalou Naturals,DMAE Lift & Firm Cream,Online Only,4.7,"Aloe Barbadensis Leaf Juice*, Purified Water (aqua), Butyrospermum Parkii (shea) Butter***, Glyceryl Stearate, Argania Spinsosa (argan) Kernel Oil*, Simmondsia Chinensis (jojoba) Seed Oil*, Fruit Stem Cells (malus Domestica, Solar Vitis) And Bioactive Berry Complex*, Dimethylaminoethanol (dmae), Sodium Hyaluronate, Tocopherol, Resveratrol, Ubiquinone (coq10), Helianthus Annuus (sunflower) Seed Oil*, Panthenol, Allantoin, Magnesium Ascorbyl Phosphate (vitamin C), Bisabolol, Riboflavin, Borago Officinalis (borage) Seed Oil*, Oenothera Biennis (evening Primrose) Oil*, Camellia Sinensis (white Tea) Leaf Extract***, Hibiscus Sabdariffa Flower Extract***, Phenethyl Alcohol, Ethylhexylglycerin, Raspberry Isolates, Vanilla Isolates, Citrus Aurantium Dulcis (orange) Peel Oil*.

*certified Organic Ingredients **fair Trade Ingredients"
Clinique,Travel Size Moisture Surge Hydrating Supercharged Concentrate,"Price
$14.00",4.5,"Water\Aqua\Eau, Glycerin, Butylene Glycol, Phenyl Trimethicone, Propanediol, Sucrose, Hydroxyethyl Urea, Alteromonas Ferment Extract, Hydrolyzed Rice Extract, Acetyl Glucosamine, Trehalose, Algae Extract, Caffeine, Cholesterol, Aloe Barbadensis Leaf Water, Sodium Hyaluronate, Pentaerythrityl Tetraethylhexanoate, Dextrin Palmitate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Sorbitol, Sodium Polyaspartate, Tocopheryl Acetate, Carbomer, Dehydroxanthan Gum, Citric Acid, Tetrahexyldecyl Ascorbate, Benzophenone-4, Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate, Sodium Hydroxide, Sodium Citrate, Disodium EDTA, BHT, Chlorphenesin, Phenoxyethanol, Red 4 (CI 14700), Yellow 5 (CI 19140).

Please be aware that ingredient lists may change or vary from time to time. Please refer to the ingredient list on the product package you receive for the most up to date list of ingredients."
Juice Beauty,Nutrient Moisturizer,"Price
$42.00",3.7,"Organic juices of vitis vinifera (Organic White Grape Juice)*, Aloe Barbadensis (Organic Aloe Juice)*, Butyrospermum Parkii (Organic Shea Butter)*, Vegetable Glycerin, Vitis Vinifera (Grape Seed Oil), Cetearyl Alcohol, Cetearyl Glucoside, Gluconolactone, Organic Plant Oils Of Simmondsia Chinensis (Organic Jojoba Seed Oil)*, Oenothera Biennis (Organic Evening Primrose Oil)*, Linum Usitatissimum (Organic Linseed Oil)*, Borago Officinalis (Organic Borage Seed Oil)*, Limnanthes Alba (Meadowfoam Seed Oil), Sodium Benzoate, Xanthan Gum, Tocopherol (Vitamin E), Sorbitan Stearte, Stearyl & Benzyl Alcohol, Panthenol (Vitamin B5), Magnesium Ascorbyl Phosphate (Vitamin C), Beta Carotene, Sodium Hyaluronate (Vegetable Hyaluronic Acid), Botanical Extracts Of Calendula Officinalis (Marigold Flower Extract), Chamomilla Recutita (Chamomile Leaf Extract), Tilia Cordata (Linden Leaf Extract), Algae Extract, Sodium Hydroxide, Potassium Sorbate, Copernicia Cerifera (Carnauba Wax), Litsea Cubeba (May Chang), Cananga Odorata (Ylang Ylang), Boswellia Carterii (Frankincense) And Commiphora Myrrha (Myrrh) Pure Essential Oils.

*Certified Organic Ingredient"
Perricone MD,Hypoallergenic CBD Sensitive Skin Therapy Nourishing & Calming Moisturizer,"Price
$75.00",4.6,"This item is not eligible for coupon discounts. See
Opens in a new window
ulta.com/coupons for details."
Clinique,Even Better Skin Tone Correcting Lotion SPF 20,"Price
$53.00",3.3,"Active: Octisalate 5.00%, Avobenzone 3.00%, Octocrylene 2.70%.

Inactive: Water / Aqua / Eau, Dimethicone, Yeast Extract / Faex / Extrait De Levure, Butyloctyl Salicylate, PEG-100 Stearate, Trisiloxane, Butylene Glycol, HDI / Trimethylol Hexyllactone Crosspolymer, Ascorbyl Glucoside, Coco-Caprylate / Caprate, Polyethylene, Glyceryl Stearate, PEG-6, Glycerin, Olea Europaea (Olive) Fruit Extract, Citrus Grandis (Grapefruit) Peel Extract, Triticum Vulgare (Wheat Bran) Extract, Laminaria Saccharina Extract, Trametes Versicolor Extract, Cucumis Sativus (Cucumber) Fruit Extract, Pyrus Malus (Apple) Fruit Extract, Scutellaria Baicalensis Root Extract, Punica Granatum (Pomegranate) Fruit Juice, Oryza Sativa (Rice) Bran Extract, Salicylic Acid, Caffeine, Linoleic Acid, Cholesterol, Acetyl Glucosamine, Sodium Rna, Dipotassium Glycyrrhizate, Steareth-21, Sucrose, Tromethamine, Di-C12-18 Alkyl Dimonium Chloride, Sodium Hyaluronate, Cetyl Alcohol, Ammonium Acryloyldimethyltaurate / VP Copolymer, Lauryl PEG-9 Polydimethylsiloxyethyl Dimethicone, Caprylyl Glycol, Dimethiconol, Trehalose, Tocopheryl Acetate, Hexylene Glycol, Silica, Sodium Hydroxide, Xanthan Gum, Disodium EDTA, Phenoxyethanol.

Please be aware that ingredient lists may change or vary from time to time. Please refer to the ingredient list on the product package you receive for the most up to date list of ingredients."
Dermalogica,Power Rich,"Price
$190.00",4.5,"Water/Aqua/Eau, Cyclopentasiloxane, Methylheptyl Isostearate, Diglycerin, Dimethicone, Cetyl Alcohol, Aleurites Moluccana Seed Oil, Prunus Armeniaca (Apricot) Kernel Oil, Glyceryl Stearate, PEG-100 Stearat, Isohexadecane, Dimethicone Crosspolymer, Allantoin, Rosa Centifolia Flower Extract, Dimethiconol, Tocopheryl Acetate, Urea, Glucosamine HCl, Algae Extract, Yeast Extract, Palmitoyl Pentapeptide-4, Arginine/Lysine Polypeptide, Glycerin, Butylene Glycol, Glycine Soja (Soybean) Protein, Oryza Sativa (Rice) Bran Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Hydrolyzed Soy Protein, Panthenol, Bisabolol, Polyquaternium-37,Retinyl Palmitate,Sodium Ascorbyl Phosphate,Camellia Sinensis Leaf Extract,Corallina Officinalis Extract,Macrocystis Pyrifera Extract,Hydrolyzed Wheat Protein,PVP,Oleth-20,Carbomer, Polysorbate 20, Benzyl Alcohol,Phenoxyethanol, Limonene, Jasminum Officinale (Jasmine) Oil, Citrus Grandis (Grapefruit) Peel Oil, Zingiber Officinale (Ginger) Root Oil."
TONYMOLY,Panda's Dream Rose Hyaluronic Face Cream,"Sale Price
$12.95
Original Price
$18.50",4.5,"Water, Butylene Glycol, Dipropylene Glycol, Dimethicone, Cyclopentasiloxane, Polyglyceryl-3, Methylglucose, Distearate, Dimethicone/Vinyl, Dimethicone, Crosspolymer, Cyclohexasiloxane, Cetearyl Alcohol, Ammonium, Acryloyldimethyltaurate/VP Copolymer, Phenoxyethanol, Polyglyceryl-2 Stearate, Glyceryl Stearate, Stearyl Alcohol, Ethylhexylglycerin, Hydroxyethyl Acrylate/Sodium, Acryloyldimethyl Taurate, Copolymer, Xanthan Gum, Fragrance, Disodium EDTA, 1,2-Hexanediol, Sodium Hyaluronate, Cyanocobalamin, Rose Extract, Rubus Idaeus (Raspberry) Fruit Extract, Vaccinium Myrtillus Fruit Extract, Rosa Canina Fruit Extract, Rosa Damascena Flower Water, Hibiscus Sabdariffa Flower Extract,Phyllanthus Emblica Extract."
